Protein Accession,Gene name,DEPs in Early B/B stages,t.test p-value in Early B/B stages,log2 FoldChange in Early B/B stages,DEPs in Late B/B stages,t.test p-value in Late B/B stages,log2 FoldChange in Late B/B stages
P35244,RPA3,*,0.0448,-0.8580,,0.4218,0.1455
O75821,EIF3G,*,0.0270,-1.2772,,0.8436,-0.1052
P53999,SUB1,*,0.0380,-1.5846,,0.8273,0.1510
O60506,SYNCRIP,*,0.0170,-0.7907,*,0.0426,-0.5929
O14994,SYN3,*,0.0026,-0.8463,,0.0928,-0.5460
Q6P1M0,SLC27A4,*,0.0319,-0.7606,,0.0443,-0.4351
P33121,ACSL1,*,0.0257,-3.0297,,0.2108,-1.6889
Q66LE6,PPP2R2D,*,0.0156,-1.1414,,0.1079,-0.5750
Q96Q05,TRAPPC9,*,0.0044,-1.3439,,0.0620,-0.6874
P50453,SERPINB9,*,0.0138,-2.4761,,0.3123,-0.9389
Q01581,HMGCS1,*,0.0259,-1.0974,,0.2300,-0.3869
P46060,RANGAP1,*,0.0437,-1.3114,,0.1099,-0.3959
Q99259,GAD1,*,0.0374,-1.5543,,0.2762,-0.6386
P61026,RAB10,*,0.0094,-1.1409,,0.0790,-0.3444
Q13033,STRN3,*,0.0416,-0.7906,,0.4864,-0.3329
O60645,EXOC3,*,0.0432,-0.7781,,0.3504,-0.4325
P36957,DLST,*,0.0471,-0.5820,,0.5504,-0.3334
Q5VZK9,LRRC16A,*,0.0318,-1.0716,,0.2969,-0.6778
O95847,SLC25A27,*,0.0492,-1.3998,,0.2837,-0.7635
O15212,PFDN6,*,0.0405,-1.4837,,0.1686,-0.7308
Q8TC26,TMEM163,*,0.0177,-1.4866,*,0.0479,-1.0948
O60716,CTNND1,*,0.0075,-0.8583,,0.0567,-0.7085
P18621,RPL17,*,0.0409,-1.0587,*,0.0416,-0.7337
Q8N122,RPTOR,*,0.0477,-1.8639,,0.1612,-1.2814
O15230,LAMA5,*,0.0464,-2.5947,,0.1154,-1.9293
Q86UW7,CADPS2,*,0.0032,-0.6067,,0.1492,-0.4664
Q8WW59,SPRYD4,,0.0956,-1.1798,*,0.0152,-1.1271
P19784,CSNK2A2,,0.0657,-0.7239,*,0.0278,-0.6725
Q14832,GRM3,*,0.0065,-0.8390,,0.0635,-0.8121
Q14157,UBAP2L,*,0.0082,-0.9118,*,0.0311,-0.8216
Q9P2J5,LARS,*,0.0022,-0.7236,,0.2046,-0.5384
Q9UHX1,PUF60,*,0.0412,-0.7097,,0.0705,-0.5749
O75787,ATP6AP2,*,0.0454,-0.6564,,0.0985,-0.5426
Q9HCD6,TANC2,*,0.0181,-0.6259,,0.1623,-0.5139
Q92882,OSTF1,*,0.0401,-0.7378,,0.1690,-0.6484
Q13825,AUH,*,0.0240,-0.8338,,0.1449,-0.7367
P49758,RGS6,,0.1237,-0.8092,*,0.0398,-0.7134
Q8NBF6,AVL9,,0.2278,-0.6062,*,0.0384,-0.7667
O95886,DLGAP3,,0.1656,-0.7536,*,0.0193,-0.8859
Q6U841,SLC4A10,*,0.0438,-0.7810,,0.0702,-0.8347
P08962,CD63,,0.2937,-0.6722,*,0.0226,-0.6075
P54284,CACNB3,*,0.0331,-0.7849,*,0.0448,-1.0476
P42261,GRIA1,,0.1650,-2.2005,*,0.0297,-2.8724
Q9UPW8,UNC13A,,0.1615,-0.6874,*,0.0320,-0.9014
Q86UR5,RIMS1,*,0.0372,-0.7379,*,0.0200,-0.8634
Q8N2F6,ARMC10,,0.0710,-1.2487,*,0.0228,-1.5016
Q14699,RFTN1,,0.0752,-0.7241,*,0.0410,-0.8420
Q8TF44,C2CD4C,,0.0905,-1.3740,*,0.0213,-1.5705
Q92932,PTPRN2,*,0.0382,-1.9939,*,0.0098,-2.1965
P49674,CSNK1E,*,0.0458,-0.6197,*,0.0071,-0.6696
Q9UIW2,PLXNA1,*,0.0092,-1.3011,*,0.0203,-1.3690
O76041,NEBL,,0.9358,0.0396,*,0.0246,-0.7606
Q6Y7W6,GIGYF2,,0.8929,-0.1012,*,0.0071,-0.8238
Q9Y3A3,MOB4,,0.2224,-0.3055,*,0.0489,-1.2696
Q96CM8,ACSF2,,0.6498,-0.2179,*,0.0092,-1.0145
P62280,RPS11,,0.3854,-0.2754,*,0.0156,-1.2046
Q96FE5,LINGO1,,0.7618,-0.2349,*,0.0210,-2.0677
Q8N766,EMC1,,0.9133,-0.0375,*,0.0462,-0.8122
P62854,RPS26,,0.9137,-0.0802,*,0.0188,-1.6416
Q9NUQ2,AGPAT5,,0.8713,-0.0848,*,0.0310,-1.2678
P56556,NDUFA6,,0.8088,-0.0457,*,0.0186,-0.8265
A1L0T0,ILVBL,,0.8074,0.1217,*,0.0081,-1.7773
Q15046,KARS,,0.9181,0.0523,*,0.0161,-1.2768
Q5T5P2,KIAA1217,,0.1490,-0.6101,*,0.0041,-1.5675
Q13362,PPP2R5C,,0.2445,-0.5602,*,0.0037,-1.3955
Q12979,ABR,,0.1237,-0.3561,*,0.0127,-0.8684
P22748,CA4,*,0.0178,-0.7555,*,0.0012,-1.1407
P48729,CSNK1A1,*,0.0079,-0.7812,*,0.0175,-1.1057
Q9ULH1,ASAP1,,0.0566,-0.7812,*,0.0040,-1.0961
P43004,SLC1A2,,0.0221,-0.4558,*,0.0024,-0.5980
Q15173,PPP2R5B,*,0.0385,-0.8521,*,0.0283,-1.3443
Q9H270,VPS11,,0.0527,-0.7947,*,0.0321,-1.1978
Q14558,PRPSAP1,,0.0623,-0.5354,*,0.0116,-0.8473
O15240,VGF,,0.1485,-1.2067,*,0.0053,-2.0141
Q9P1U1,ACTR3B,,0.0273,-0.4306,*,0.0127,-0.6938
Q13224,GRIN2B,,0.1732,-0.4054,*,0.0379,-0.7075
Q9NY33,DPP3,,0.0926,-1.0256,*,0.0226,-1.8706
O60268,KIAA0513,,0.0688,-0.3567,*,0.0333,-0.6587
Q9Y6R0,NUMBL,,0.0884,-0.5219,*,0.0080,-0.9906
Q99961,SH3GL1,,0.0850,-0.4475,*,0.0076,-0.8397
O60359,CACNG3,,0.0994,-0.8712,*,0.0166,-1.6612
Q9Y4F5,CEP170B,,0.2268,-0.3281,*,0.0058,-0.6356
Q8TDJ6,DMXL2,,0.1250,-0.3439,*,0.0172,-0.6927
Q16566,CAMK4,,0.2860,-0.2986,*,0.0261,-0.6254
Q9NX63,CHCHD3,,0.1633,-0.2791,*,0.0411,-0.6138
Q9NRL3,STRN4,,0.3163,-0.3230,*,0.0279,-0.6654
O75899,GABBR2,,0.1411,-0.4509,*,0.0492,-0.8992
Q9P2U7,SLC17A7,,0.1255,-0.3208,*,0.0431,-0.6295
Q00059,TFAM,,0.3172,-0.4732,*,0.0238,-1.0989
Q96ID5,IGSF21,,0.3146,-0.3283,*,0.0440,-0.8124
Q9BQI5,SGIP1,,0.3836,-0.2899,*,0.0328,-0.6278
P62750,RPL23A,,0.3790,-0.3427,*,0.0322,-0.8668
Q9P0S9,TMEM14C,,0.4613,-0.3069,*,0.0235,-0.9477
Q9UBS4,DNAJB11,,0.2020,-0.4556,*,0.0269,-1.1329
Q96A49,SYAP1,,0.1551,-0.5286,*,0.0280,-1.2659
Q99250,SCN2A,,0.1742,-0.2420,*,0.0199,-0.5895
Q8NEB9,PIK3C3,,0.6177,-0.5482,*,0.0194,-1.6867
P13796,LCP1,,0.6760,-0.2545,*,0.0417,-1.0794
Q9Y4W6,AFG3L2,,0.6177,-0.1836,*,0.0227,-0.7143
P20337,RAB3B,,0.4698,-0.3258,*,0.0454,-1.1260
Q9Y2A7,NCKAP1,,0.6518,-0.2059,*,0.0411,-0.8344
Q6H8Q1,ABLIM2,,0.4894,-0.2912,*,0.0420,-0.5840
Q5VWJ9,SNX30,,0.2046,-0.4259,*,0.0102,-0.6713
Q7Z6G8,ANKS1B,,0.1155,-0.6383,*,0.0278,-1.0054
Q99726,SLC30A3,*,0.0256,-0.6898,,0.0732,-1.1197
Q9H902,REEP1,,0.3235,-0.3928,*,0.0471,-0.6112
Q6ZV89,SH2D5,,0.2944,-0.5897,*,0.0352,-1.0972
Q5FWE3,PRRT3,,0.3186,-0.4113,*,0.0467,-0.7356
Q9Y3U8,RPL36,,0.2618,-0.5761,*,0.0288,-1.1170
Q05586,GRIN1,,0.2955,-0.5562,*,0.0197,-1.0171
Q5JU85,IQSEC2,,0.2965,-0.5777,*,0.0472,-1.0568
Q9UPA5,BSN,,0.2101,-0.4490,*,0.0270,-0.8139
Q8TBF2,FAM213B,*,0.0027,1.8028,,0.1895,0.6766
O60869,EDF1,*,0.0159,1.9853,,0.8377,0.1574
P0C0S5,H2AFZ,*,0.0453,1.4541,,0.9210,0.0961
P17900,GM2A,*,0.0459,0.9200,,0.9928,-0.0067
O43639,NCK2,*,0.0433,1.4105,,0.3218,0.6246
P22102,GART,*,0.0137,0.6191,,0.3108,0.3041
P16930,FAH,*,0.0474,0.8592,,0.3657,0.4481
P35498,SCN1A,*,0.0165,1.3770,,0.5968,0.3240
P46977,STT3A,*,0.0496,1.1133,,0.5487,0.3440
P0DJI8,SAA1,*,0.0145,2.5521,,0.2332,1.2050
P48637,GSS,*,0.0428,0.6045,,0.1905,0.2961
P21333,FLNA,*,0.0180,1.3694,,0.2880,0.5488
P02763,ORM1,*,0.0413,1.2864,*,0.0047,1.5900
O14773,TPP1,,0.0190,0.4566,*,0.0039,0.5953
P00450,CP,*,0.0150,1.6667,*,0.0034,1.8598
P00738,HP,*,0.0081,1.5214,*,0.0051,1.6967
P02679,FGG,,0.1178,0.8705,*,0.0130,1.0977
P02671,FGA,,0.1141,1.0644,*,0.0043,1.1719
P02675,FGB,,0.0898,0.9139,*,0.0107,1.0390
P09525,ANXA4,,0.0606,0.5416,*,0.0054,0.8206
P02790,HPX,,0.0655,1.1789,*,0.0108,1.7038
P04040,CAT,,0.0896,0.4274,*,0.0206,0.6923
P01023,A2M,,0.2139,0.5363,*,0.0016,0.9320
P23142,FBLN1,*,0.0198,1.3767,,0.0786,0.9517
Q9NRR3,CDC42SE2,*,0.0075,1.6358,,0.1238,1.0708
Q5SSJ5,HP1BP3,*,0.0136,1.4131,*,0.0329,1.2364
O60825,PFKFB2,*,0.0290,0.9906,,0.0864,0.8406
O43809,NUDT21,*,0.0369,1.1102,,0.0792,1.0178
P40121,CAPG,*,0.0268,0.7607,,0.0373,0.6364
Q14289,PTK2B,*,0.0130,0.7667,,0.0623,0.6078
Q9NZN4,EHD2,*,0.0077,1.0976,*,0.0093,1.0200
P01009,SERPINA1,*,0.0175,1.3156,*,0.0128,1.1433
P14136,GFAP,*,0.0414,0.8932,*,0.0199,0.8835
Q7Z4V5,HDGFRP2,,0.7650,-0.1489,*,0.0187,0.6585
Q8WVM8,SCFD1,,0.7827,0.1606,*,0.0424,0.7108
P02749,APOH,,0.7118,0.2221,*,0.0362,1.1371
Q13616,CUL1,,0.6938,0.2880,*,0.0450,1.2223
Q9Y287,ITM2B,,0.6101,0.3535,*,0.0091,1.4871
Q6UX71,PLXDC2,,0.5798,0.2502,*,0.0042,1.0550
P19338,NCL,,0.6818,0.1434,*,0.0067,0.7873
P11498,PC,,0.2545,0.1979,*,0.0202,0.6074
Q8N1A0,KRT222,,0.8726,-0.0440,*,0.0181,0.7285
P02774,GC,,0.6036,0.1508,*,0.0081,1.1725
P09429,HMGB1,,0.8133,0.1822,*,0.0083,1.8682
O43157,PLXNB1,,0.7311,0.0807,*,0.0194,1.1086
P02452,COL1A1,,0.4856,0.6257,*,0.0334,1.6712
O00505,KPNA3,,0.4487,0.5098,*,0.0306,1.1393
Q12805,EFEMP1,,0.3590,0.9150,*,0.0248,1.8565
P00915,CA1,,0.2633,0.4775,*,0.0399,1.0168
P12036,NEFH,,0.2699,0.4308,*,0.0236,0.9317
Q9NZ52,GGA3,,0.1255,0.5022,*,0.0346,1.0160
P02730,SLC4A1,,0.2396,0.7138,*,0.0366,1.4582
P69905,HBA1,,0.2957,0.2488,*,0.0235,0.6098
P01024,C3,,0.3089,0.4376,*,0.0165,1.0739
P02768,ALB,,0.2087,0.2604,*,0.0256,0.6040
P16070,CD44,,0.2408,0.8262,*,0.0354,1.3621
Q9H4A4,RNPEP,,0.2408,0.5438,*,0.0214,0.8373
P13611,VCAN,,0.2344,0.5220,*,0.0431,0.8046
P07197,NEFM,,0.2476,0.4157,*,0.0384,0.7592